country,year1,year2,index1,index2
nigeria,2010,2015,1301,1782
nigeria,2010,2015,1302,1783
nigeria,2010,2015,1303,1784
nigeria,2010,2015,1304,1785
nigeria,2010,2015,1305,1786
nigeria,2010,2015,1306,1787
nigeria,2010,2015,1307,1788
nigeria,2010,2015,1308,1789
nigeria,2010,2015,1309,1790
nigeria,2010,2015,1310,1791
nigeria,2010,2015,1311,1792
nigeria,2010,2015,1312,1793
nigeria,2010,2015,1313,1794
nigeria,2010,2015,1314,1795
nigeria,2010,2015,1315,1796
nigeria,2010,2015,1316,1797
nigeria,2010,2015,1317,1798
nigeria,2010,2015,1318,1799
nigeria,2010,2015,1319,1800
nigeria,2010,2015,1320,1801
nigeria,2010,2015,1321,1802
nigeria,2010,2015,1322,1803
nigeria,2010,2015,1323,1804
nigeria,2010,2015,1324,1805
nigeria,2010,2015,1325,1806
nigeria,2010,2015,1326,1807
nigeria,2010,2015,1327,1808
nigeria,2010,2015,1328,1809
nigeria,2010,2015,1329,1810
nigeria,2010,2015,1330,1811
nigeria,2010,2015,1331,1812
nigeria,2010,2015,1332,1813
nigeria,2010,2015,1333,1814
nigeria,2010,2015,1334,1815
nigeria,2010,2015,1335,1816
nigeria,2010,2015,1336,1817
nigeria,2010,2015,1337,1818
nigeria,2010,2015,1338,1819
nigeria,2010,2015,1339,1820
nigeria,2010,2015,1340,1821
nigeria,2010,2015,1341,1822
nigeria,2010,2015,1342,1823
tanzania,2008,2012,1824,2195
tanzania,2008,2012,1825,2196
tanzania,2008,2012,1826,2205
tanzania,2008,2012,1827,2291
tanzania,2008,2012,1828,2292
tanzania,2008,2012,1829,2293
tanzania,2008,2012,1830,2294
tanzania,2008,2012,1832,2295
tanzania,2008,2012,1833,2296
tanzania,2008,2012,1834,2297
tanzania,2008,2012,1835,2298
tanzania,2008,2012,1836,2299
tanzania,2008,2012,1837,2206
tanzania,2008,2012,1838,2300
tanzania,2008,2012,1840,2301
tanzania,2008,2012,1841,2302
tanzania,2008,2012,1842,2303
tanzania,2008,2012,1843,2304
tanzania,2008,2012,1845,2305
tanzania,2008,2012,1846,2306
tanzania,2008,2012,1847,2307
tanzania,2008,2012,1848,2207
tanzania,2008,2012,1850,2308
tanzania,2008,2012,1851,2309
tanzania,2008,2012,1852,2310
tanzania,2008,2012,1853,2311
tanzania,2008,2012,1854,2312
tanzania,2008,2012,1855,2313
tanzania,2008,2012,1856,2314
tanzania,2008,2012,1857,2315
tanzania,2008,2012,1859,2208
tanzania,2008,2012,1860,2316
tanzania,2008,2012,1861,2317
tanzania,2008,2012,1862,2318
tanzania,2008,2012,1864,2319
tanzania,2008,2012,1865,2320
tanzania,2008,2012,1866,2321
tanzania,2008,2012,1867,2322
tanzania,2008,2012,1869,2323
tanzania,2008,2012,1870,2209
tanzania,2008,2012,1871,2324
tanzania,2008,2012,1872,2325
tanzania,2008,2012,1873,2326
tanzania,2008,2012,1875,2327
tanzania,2008,2012,1876,2328
tanzania,2008,2012,1877,2329
tanzania,2008,2012,1878,2330
tanzania,2008,2012,1879,2331
tanzania,2008,2012,1880,2332
tanzania,2008,2012,1881,2210
tanzania,2008,2012,1882,2333
tanzania,2008,2012,1884,2334
tanzania,2008,2012,1885,2335
tanzania,2008,2012,1888,2336
tanzania,2008,2012,1889,2337
tanzania,2008,2012,1890,2338
tanzania,2008,2012,1891,2339
tanzania,2008,2012,1892,2211
tanzania,2008,2012,1894,2340
tanzania,2008,2012,1895,2341
tanzania,2008,2012,1896,2342
tanzania,2008,2012,1897,2343
tanzania,2008,2012,1898,2344
tanzania,2008,2012,1899,2345
tanzania,2008,2012,1900,2346
tanzania,2008,2012,1901,2347
tanzania,2008,2012,1902,2348
tanzania,2008,2012,1903,2212
tanzania,2008,2012,1905,2349
tanzania,2008,2012,1906,2350
tanzania,2008,2012,1907,2351
tanzania,2008,2012,1909,2352
tanzania,2008,2012,1910,2353
tanzania,2008,2012,1911,2354
tanzania,2008,2012,1912,2355
tanzania,2008,2012,1913,2356
tanzania,2008,2012,1914,2213
tanzania,2008,2012,1915,2357
tanzania,2008,2012,1916,2358
tanzania,2008,2012,1917,2359
tanzania,2008,2012,1919,2360
tanzania,2008,2012,1920,2361
tanzania,2008,2012,1921,2362
tanzania,2008,2012,1922,2363
tanzania,2008,2012,1924,2364
tanzania,2008,2012,1925,2214
tanzania,2008,2012,1926,2365
tanzania,2008,2012,1927,2366
tanzania,2008,2012,1928,2367
tanzania,2008,2012,1929,2368
tanzania,2008,2012,1930,2369
tanzania,2008,2012,1931,2370
tanzania,2008,2012,1932,2371
tanzania,2008,2012,1933,2372
tanzania,2008,2012,1934,2373
tanzania,2008,2012,1935,2374
tanzania,2008,2012,1936,2197
tanzania,2008,2012,1937,2215
tanzania,2008,2012,1938,2375
tanzania,2008,2012,1939,2376
tanzania,2008,2012,1940,2377
tanzania,2008,2012,1941,2378
tanzania,2008,2012,1942,2379
tanzania,2008,2012,1943,2380
tanzania,2008,2012,1945,2381
tanzania,2008,2012,1946,2382
tanzania,2008,2012,1947,2384
tanzania,2008,2012,1948,2216
tanzania,2008,2012,1949,2385
tanzania,2008,2012,1951,2386
tanzania,2008,2012,1952,2387
tanzania,2008,2012,1953,2388
tanzania,2008,2012,1954,2389
tanzania,2008,2012,1955,2390
tanzania,2008,2012,1956,2391
tanzania,2008,2012,1958,2393
tanzania,2008,2012,1959,2217
tanzania,2008,2012,1960,2394
tanzania,2008,2012,1962,2395
tanzania,2008,2012,1964,2396
tanzania,2008,2012,1966,2397
tanzania,2008,2012,1967,2398
tanzania,2008,2012,1968,2399
tanzania,2008,2012,1969,2400
tanzania,2008,2012,1970,2218
tanzania,2008,2012,1971,2401
tanzania,2008,2012,1972,2402
tanzania,2008,2012,1973,2403
tanzania,2008,2012,1975,2404
tanzania,2008,2012,1976,2406
tanzania,2008,2012,1977,2407
tanzania,2008,2012,1979,2408
tanzania,2008,2012,1980,2409
tanzania,2008,2012,1981,2219
tanzania,2008,2012,1983,2410
tanzania,2008,2012,1984,2411
tanzania,2008,2012,1985,2412
tanzania,2008,2012,1986,2413
tanzania,2008,2012,1987,2414
tanzania,2008,2012,1988,2415
tanzania,2008,2012,1989,2416
tanzania,2008,2012,1990,2417
tanzania,2008,2012,1991,2418
tanzania,2008,2012,1992,2220
tanzania,2008,2012,1993,2419
tanzania,2008,2012,1994,2420
tanzania,2008,2012,1995,2421
tanzania,2008,2012,1996,2422
tanzania,2008,2012,1997,2423
tanzania,2008,2012,1998,2424
tanzania,2008,2012,1999,2425
tanzania,2008,2012,2000,2426
tanzania,2008,2012,2001,2427
tanzania,2008,2012,2002,2428
tanzania,2008,2012,2003,2221
tanzania,2008,2012,2004,2429
tanzania,2008,2012,2005,2430
tanzania,2008,2012,2006,2431
tanzania,2008,2012,2007,2432
tanzania,2008,2012,2009,2433
tanzania,2008,2012,2010,2434
tanzania,2008,2012,2011,2435
tanzania,2008,2012,2012,2436
tanzania,2008,2012,2013,2437
tanzania,2008,2012,2014,2222
tanzania,2008,2012,2015,2438
tanzania,2008,2012,2016,2439
tanzania,2008,2012,2017,2440
tanzania,2008,2012,2018,2441
tanzania,2008,2012,2020,2442
tanzania,2008,2012,2021,2443
tanzania,2008,2012,2022,2444
tanzania,2008,2012,2023,2445
tanzania,2008,2012,2024,2446
tanzania,2008,2012,2025,2223
tanzania,2008,2012,2026,2447
tanzania,2008,2012,2027,2448
tanzania,2008,2012,2028,2449
tanzania,2008,2012,2029,2450
tanzania,2008,2012,2030,2451
tanzania,2008,2012,2031,2452
tanzania,2008,2012,2033,2453
tanzania,2008,2012,2034,2454
tanzania,2008,2012,2035,2455
tanzania,2008,2012,2036,2225
tanzania,2008,2012,2037,2456
tanzania,2008,2012,2038,2457
tanzania,2008,2012,2040,2458
tanzania,2008,2012,2041,2459
tanzania,2008,2012,2042,2460
tanzania,2008,2012,2043,2461
tanzania,2008,2012,2044,2462
tanzania,2008,2012,2045,2463
tanzania,2008,2012,2046,2464
tanzania,2008,2012,2047,2198
tanzania,2008,2012,2048,2226
tanzania,2008,2012,2049,2465
tanzania,2008,2012,2050,2466
tanzania,2008,2012,2051,2467
tanzania,2008,2012,2052,2468
tanzania,2008,2012,2053,2469
tanzania,2008,2012,2054,2470
tanzania,2008,2012,2055,2471
tanzania,2008,2012,2056,2472
tanzania,2008,2012,2057,2473
tanzania,2008,2012,2058,2474
tanzania,2008,2012,2059,2227
tanzania,2008,2012,2060,2475
tanzania,2008,2012,2061,2476
tanzania,2008,2012,2062,2477
tanzania,2008,2012,2064,2478
tanzania,2008,2012,2065,2479
tanzania,2008,2012,2066,2480
tanzania,2008,2012,2068,2482
tanzania,2008,2012,2069,2483
tanzania,2008,2012,2070,2228
tanzania,2008,2012,2071,2484
tanzania,2008,2012,2072,2485
tanzania,2008,2012,2073,2486
tanzania,2008,2012,2074,2487
tanzania,2008,2012,2075,2488
tanzania,2008,2012,2076,2489
tanzania,2008,2012,2077,2490
tanzania,2008,2012,2078,2491
tanzania,2008,2012,2079,2492
tanzania,2008,2012,2080,2493
tanzania,2008,2012,2081,2229
tanzania,2008,2012,2082,2494
tanzania,2008,2012,2083,2495
tanzania,2008,2012,2084,2496
tanzania,2008,2012,2085,2497
tanzania,2008,2012,2086,2498
tanzania,2008,2012,2087,2499
tanzania,2008,2012,2088,2500
tanzania,2008,2012,2089,2501
tanzania,2008,2012,2090,2502
tanzania,2008,2012,2091,2503
tanzania,2008,2012,2092,2230
tanzania,2008,2012,2094,2504
tanzania,2008,2012,2095,2505
tanzania,2008,2012,2096,2506
tanzania,2008,2012,2097,2507
tanzania,2008,2012,2098,2508
tanzania,2008,2012,2099,2509
tanzania,2008,2012,2100,2510
tanzania,2008,2012,2101,2511
tanzania,2008,2012,2102,2512
tanzania,2008,2012,2103,2231
tanzania,2008,2012,2104,2513
tanzania,2008,2012,2106,2514
tanzania,2008,2012,2107,2515
tanzania,2008,2012,2108,2516
tanzania,2008,2012,2111,2517
tanzania,2008,2012,2114,2232
tanzania,2008,2012,2116,2518
tanzania,2008,2012,2118,2519
tanzania,2008,2012,2119,2520
tanzania,2008,2012,2120,2521
tanzania,2008,2012,2121,2522
tanzania,2008,2012,2125,2233
tanzania,2008,2012,2127,2234
tanzania,2008,2012,2128,2235
tanzania,2008,2012,2129,2199
tanzania,2008,2012,2130,2236
tanzania,2008,2012,2131,2237
tanzania,2008,2012,2133,2238
tanzania,2008,2012,2134,2239
tanzania,2008,2012,2135,2240
tanzania,2008,2012,2136,2241
tanzania,2008,2012,2137,2242
tanzania,2008,2012,2138,2243
tanzania,2008,2012,2139,2244
tanzania,2008,2012,2140,2200
tanzania,2008,2012,2141,2245
tanzania,2008,2012,2142,2246
tanzania,2008,2012,2143,2247
tanzania,2008,2012,2144,2248
tanzania,2008,2012,2145,2249
tanzania,2008,2012,2146,2250
tanzania,2008,2012,2147,2251
tanzania,2008,2012,2148,2252
tanzania,2008,2012,2149,2253
tanzania,2008,2012,2150,2254
tanzania,2008,2012,2151,2201
tanzania,2008,2012,2152,2255
tanzania,2008,2012,2153,2256
tanzania,2008,2012,2154,2257
tanzania,2008,2012,2155,2258
tanzania,2008,2012,2156,2259
tanzania,2008,2012,2157,2260
tanzania,2008,2012,2158,2261
tanzania,2008,2012,2159,2262
tanzania,2008,2012,2160,2263
tanzania,2008,2012,2162,2202
tanzania,2008,2012,2163,2264
tanzania,2008,2012,2164,2265
tanzania,2008,2012,2165,2266
tanzania,2008,2012,2166,2267
tanzania,2008,2012,2168,2268
tanzania,2008,2012,2169,2269
tanzania,2008,2012,2171,2270
tanzania,2008,2012,2172,2271
tanzania,2008,2012,2173,2203
tanzania,2008,2012,2174,2272
tanzania,2008,2012,2175,2273
tanzania,2008,2012,2176,2274
tanzania,2008,2012,2177,2275
tanzania,2008,2012,2178,2276
tanzania,2008,2012,2179,2277
tanzania,2008,2012,2180,2278
tanzania,2008,2012,2181,2279
tanzania,2008,2012,2183,2280
tanzania,2008,2012,2184,2204
tanzania,2008,2012,2185,2281
tanzania,2008,2012,2186,2282
tanzania,2008,2012,2187,2283
tanzania,2008,2012,2188,2284
tanzania,2008,2012,2189,2285
tanzania,2008,2012,2190,2286
tanzania,2008,2012,2191,2287
tanzania,2008,2012,2192,2288
tanzania,2008,2012,2193,2289
tanzania,2008,2012,2194,2290
uganda,2005,2009,2523,2716
uganda,2005,2013,2523,2854
uganda,2009,2013,2716,2854
uganda,2005,2009,2524,2717
uganda,2005,2013,2524,2855
uganda,2009,2013,2717,2855
uganda,2005,2009,2525,2726
uganda,2005,2013,2525,2856
uganda,2009,2013,2726,2856
uganda,2005,2009,2526,2815
uganda,2005,2013,2526,2857
uganda,2009,2013,2815,2857
uganda,2005,2009,2527,2816
uganda,2005,2013,2527,2858
uganda,2009,2013,2816,2858
uganda,2005,2009,2528,2817
uganda,2005,2013,2528,2859
uganda,2009,2013,2817,2859
uganda,2005,2009,2529,2818
uganda,2005,2013,2529,2860
uganda,2009,2013,2818,2860
uganda,2005,2009,2530,2819
uganda,2005,2013,2530,2861
uganda,2009,2013,2819,2861
uganda,2005,2009,2531,2820
uganda,2005,2013,2531,2862
uganda,2009,2013,2820,2862
uganda,2005,2009,2532,2821
uganda,2005,2013,2532,2863
uganda,2009,2013,2821,2863
uganda,2005,2009,2533,2822
uganda,2005,2013,2533,2864
uganda,2009,2013,2822,2864
uganda,2005,2009,2534,2823
uganda,2005,2013,2534,2865
uganda,2009,2013,2823,2865
uganda,2005,2009,2535,2824
uganda,2005,2013,2535,2866
uganda,2009,2013,2824,2866
uganda,2005,2009,2536,2727
uganda,2005,2013,2536,2867
uganda,2009,2013,2727,2867
uganda,2005,2009,2537,2825
uganda,2005,2013,2537,2868
uganda,2009,2013,2825,2868
uganda,2005,2009,2538,2826
uganda,2005,2013,2538,2869
uganda,2009,2013,2826,2869
uganda,2005,2009,2539,2827
uganda,2005,2013,2539,2870
uganda,2009,2013,2827,2870
uganda,2005,2009,2540,2828
uganda,2005,2013,2540,2871
uganda,2009,2013,2828,2871
uganda,2005,2009,2541,2829
uganda,2005,2013,2541,2872
uganda,2009,2013,2829,2872
uganda,2005,2009,2542,2830
uganda,2005,2013,2542,2873
uganda,2009,2013,2830,2873
uganda,2005,2009,2543,2831
uganda,2005,2013,2543,2874
uganda,2009,2013,2831,2874
uganda,2005,2009,2544,2832
uganda,2005,2013,2544,2875
uganda,2009,2013,2832,2875
uganda,2005,2009,2545,2833
uganda,2005,2013,2545,2876
uganda,2009,2013,2833,2876
uganda,2005,2009,2546,2834
uganda,2005,2013,2546,2877
uganda,2009,2013,2834,2877
uganda,2005,2009,2547,2728
uganda,2005,2013,2547,2878
uganda,2009,2013,2728,2878
uganda,2005,2009,2548,2835
uganda,2005,2013,2548,2879
uganda,2009,2013,2835,2879
uganda,2005,2009,2549,2836
uganda,2005,2013,2549,2880
uganda,2009,2013,2836,2880
uganda,2005,2009,2550,2837
uganda,2005,2013,2550,2881
uganda,2009,2013,2837,2881
uganda,2005,2009,2551,2838
uganda,2005,2013,2551,2882
uganda,2009,2013,2838,2882
uganda,2005,2009,2552,2839
uganda,2005,2013,2552,2883
uganda,2009,2013,2839,2883
uganda,2005,2009,2553,2840
uganda,2005,2013,2553,2884
uganda,2009,2013,2840,2884
uganda,2005,2009,2554,2841
uganda,2005,2013,2554,2885
uganda,2009,2013,2841,2885
uganda,2005,2009,2555,2842
uganda,2005,2013,2555,2886
uganda,2009,2013,2842,2886
uganda,2005,2009,2556,2843
uganda,2005,2013,2556,2887
uganda,2009,2013,2843,2887
uganda,2005,2009,2557,2844
uganda,2005,2013,2557,2888
uganda,2009,2013,2844,2888
uganda,2005,2009,2558,2729
uganda,2005,2013,2558,2889
uganda,2009,2013,2729,2889
uganda,2005,2009,2559,2845
uganda,2005,2013,2559,2890
uganda,2009,2013,2845,2890
uganda,2005,2009,2560,2846
uganda,2005,2013,2560,2891
uganda,2009,2013,2846,2891
uganda,2005,2009,2561,2847
uganda,2005,2013,2561,2892
uganda,2009,2013,2847,2892
uganda,2005,2009,2562,2848
uganda,2005,2013,2562,2893
uganda,2009,2013,2848,2893
uganda,2005,2009,2563,2849
uganda,2005,2013,2563,2894
uganda,2009,2013,2849,2894
uganda,2005,2009,2564,2850
uganda,2005,2013,2564,2895
uganda,2009,2013,2850,2895
uganda,2005,2009,2565,2851
uganda,2005,2013,2565,2896
uganda,2009,2013,2851,2896
uganda,2005,2009,2566,2852
uganda,2005,2013,2566,2897
uganda,2009,2013,2852,2897
uganda,2005,2009,2567,2853
uganda,2005,2013,2567,2898
uganda,2009,2013,2853,2898
uganda,2005,2009,2568,2689
uganda,2005,2013,2568,2935
uganda,2009,2013,2689,2935
uganda,2005,2009,2569,2730
uganda,2005,2013,2569,2899
uganda,2009,2013,2730,2899
uganda,2005,2009,2570,2690
uganda,2005,2013,2570,2936
uganda,2009,2013,2690,2936
uganda,2005,2009,2571,2691
uganda,2005,2013,2571,2937
uganda,2009,2013,2691,2937
uganda,2005,2009,2572,2692
uganda,2005,2013,2572,2938
uganda,2009,2013,2692,2938
uganda,2005,2009,2573,2693
uganda,2005,2013,2573,2940
uganda,2009,2013,2693,2940
uganda,2005,2009,2574,2694
uganda,2005,2013,2574,2941
uganda,2009,2013,2694,2941
uganda,2005,2009,2575,2695
uganda,2005,2013,2575,2942
uganda,2009,2013,2695,2942
uganda,2005,2009,2576,2696
uganda,2005,2013,2576,2943
uganda,2009,2013,2696,2943
uganda,2005,2009,2577,2697
uganda,2005,2013,2577,2944
uganda,2009,2013,2697,2944
uganda,2005,2009,2578,2698
uganda,2005,2013,2578,2945
uganda,2009,2013,2698,2945
uganda,2005,2009,2579,2699
uganda,2005,2013,2579,2946
uganda,2009,2013,2699,2946
uganda,2005,2009,2580,2731
uganda,2005,2013,2580,2900
uganda,2009,2013,2731,2900
uganda,2005,2009,2581,2700
uganda,2005,2013,2581,2947
uganda,2009,2013,2700,2947
uganda,2005,2009,2582,2701
uganda,2005,2013,2582,2948
uganda,2009,2013,2701,2948
uganda,2005,2009,2583,2702
uganda,2005,2013,2583,2949
uganda,2009,2013,2702,2949
uganda,2005,2009,2584,2703
uganda,2005,2013,2584,2951
uganda,2009,2013,2703,2951
uganda,2005,2009,2585,2704
uganda,2005,2013,2585,2952
uganda,2009,2013,2704,2952
uganda,2005,2009,2586,2705
uganda,2005,2013,2586,2953
uganda,2009,2013,2705,2953
uganda,2005,2009,2587,2706
uganda,2005,2013,2587,2954
uganda,2009,2013,2706,2954
uganda,2005,2009,2588,2707
uganda,2005,2013,2588,2955
uganda,2009,2013,2707,2955
uganda,2005,2009,2589,2708
uganda,2005,2013,2589,2956
uganda,2009,2013,2708,2956
uganda,2005,2009,2590,2709
uganda,2005,2013,2590,2957
uganda,2009,2013,2709,2957
uganda,2005,2009,2591,2732
uganda,2005,2013,2591,2901
uganda,2009,2013,2732,2901
uganda,2005,2009,2592,2710
uganda,2005,2013,2592,2958
uganda,2009,2013,2710,2958
uganda,2005,2009,2593,2711
uganda,2005,2013,2593,2959
uganda,2009,2013,2711,2959
uganda,2005,2009,2594,2712
uganda,2005,2013,2594,2961
uganda,2009,2013,2712,2961
uganda,2005,2009,2595,2713
uganda,2005,2013,2595,2962
uganda,2009,2013,2713,2962
uganda,2005,2009,2596,2714
uganda,2005,2013,2596,2963
uganda,2009,2013,2714,2963
uganda,2005,2009,2597,2715
uganda,2005,2013,2597,2964
uganda,2009,2013,2715,2964
uganda,2005,2009,2598,2733
uganda,2005,2013,2598,2902
uganda,2009,2013,2733,2902
uganda,2005,2009,2599,2734
uganda,2005,2013,2599,2903
uganda,2009,2013,2734,2903
uganda,2005,2009,2600,2735
uganda,2005,2013,2600,2904
uganda,2009,2013,2735,2904
uganda,2005,2009,2601,2718
uganda,2005,2013,2601,2905
uganda,2009,2013,2718,2905
uganda,2005,2009,2602,2736
uganda,2005,2013,2602,2906
uganda,2009,2013,2736,2906
uganda,2005,2009,2603,2737
uganda,2005,2013,2603,2907
uganda,2009,2013,2737,2907
uganda,2005,2009,2604,2738
uganda,2005,2013,2604,2908
uganda,2009,2013,2738,2908
uganda,2005,2009,2605,2739
uganda,2005,2013,2605,2909
uganda,2009,2013,2739,2909
uganda,2005,2009,2606,2740
uganda,2005,2013,2606,2910
uganda,2009,2013,2740,2910
uganda,2005,2009,2607,2741
uganda,2005,2013,2607,2911
uganda,2009,2013,2741,2911
uganda,2005,2009,2608,2742
uganda,2005,2013,2608,2912
uganda,2009,2013,2742,2912
uganda,2005,2009,2609,2743
uganda,2005,2013,2609,2913
uganda,2009,2013,2743,2913
uganda,2005,2009,2610,2744
uganda,2005,2013,2610,2914
uganda,2009,2013,2744,2914
uganda,2005,2009,2611,2745
uganda,2005,2013,2611,2915
uganda,2009,2013,2745,2915
uganda,2005,2009,2612,2719
uganda,2005,2013,2612,2916
uganda,2009,2013,2719,2916
uganda,2005,2009,2613,2746
uganda,2005,2013,2613,2917
uganda,2009,2013,2746,2917
uganda,2005,2009,2614,2747
uganda,2005,2013,2614,2918
uganda,2009,2013,2747,2918
uganda,2005,2009,2615,2748
uganda,2005,2013,2615,2919
uganda,2009,2013,2748,2919
uganda,2005,2009,2616,2749
uganda,2005,2013,2616,2920
uganda,2009,2013,2749,2920
uganda,2005,2009,2617,2750
uganda,2005,2013,2617,2921
uganda,2009,2013,2750,2921
uganda,2005,2009,2618,2751
uganda,2005,2013,2618,2922
uganda,2009,2013,2751,2922
uganda,2005,2009,2619,2752
uganda,2005,2013,2619,2923
uganda,2009,2013,2752,2923
uganda,2005,2009,2620,2753
uganda,2005,2013,2620,2924
uganda,2009,2013,2753,2924
uganda,2005,2009,2621,2754
uganda,2005,2013,2621,2925
uganda,2009,2013,2754,2925
uganda,2005,2009,2622,2755
uganda,2005,2013,2622,2926
uganda,2009,2013,2755,2926
uganda,2005,2009,2623,2720
uganda,2005,2013,2623,2927
uganda,2009,2013,2720,2927
uganda,2005,2009,2624,2756
uganda,2005,2013,2624,2928
uganda,2009,2013,2756,2928
uganda,2005,2009,2625,2757
uganda,2005,2013,2625,2929
uganda,2009,2013,2757,2929
uganda,2005,2009,2626,2758
uganda,2005,2013,2626,2930
uganda,2009,2013,2758,2930
uganda,2005,2009,2627,2759
uganda,2005,2013,2627,2931
uganda,2009,2013,2759,2931
uganda,2005,2009,2628,2760
uganda,2005,2013,2628,2932
uganda,2009,2013,2760,2932
uganda,2005,2009,2629,2761
uganda,2005,2013,2629,2933
uganda,2009,2013,2761,2933
uganda,2005,2009,2630,2762
uganda,2005,2013,2630,2934
uganda,2009,2013,2762,2934
uganda,2005,2009,2631,2763
uganda,2005,2013,2631,2939
uganda,2009,2013,2763,2939
uganda,2005,2009,2632,2764
uganda,2005,2013,2632,2950
uganda,2009,2013,2764,2950
uganda,2005,2009,2633,2765
uganda,2005,2013,2633,2960
uganda,2009,2013,2765,2960
uganda,2005,2009,2634,2721
uganda,2005,2013,2634,2965
uganda,2009,2013,2721,2965
uganda,2005,2009,2635,2766
uganda,2005,2013,2635,2966
uganda,2009,2013,2766,2966
uganda,2005,2009,2636,2767
uganda,2005,2013,2636,2967
uganda,2009,2013,2767,2967
uganda,2005,2013,2637,2968
uganda,2005,2009,2638,2768
uganda,2005,2013,2638,2969
uganda,2009,2013,2768,2969
uganda,2005,2009,2639,2769
uganda,2005,2013,2639,2970
uganda,2009,2013,2769,2970
uganda,2005,2009,2640,2770
uganda,2005,2013,2640,2971
uganda,2009,2013,2770,2971
uganda,2005,2009,2641,2771
uganda,2005,2013,2641,2972
uganda,2009,2013,2771,2972
uganda,2005,2009,2642,2772
uganda,2005,2013,2642,2973
uganda,2009,2013,2772,2973
uganda,2005,2009,2643,2773
uganda,2005,2013,2643,2974
uganda,2009,2013,2773,2974
uganda,2005,2009,2644,2774
uganda,2005,2013,2644,2975
uganda,2009,2013,2774,2975
uganda,2005,2009,2645,2722
uganda,2005,2013,2645,2976
uganda,2009,2013,2722,2976
uganda,2005,2009,2646,2775
uganda,2005,2013,2646,2977
uganda,2009,2013,2775,2977
uganda,2005,2009,2647,2776
uganda,2005,2013,2647,2978
uganda,2009,2013,2776,2978
uganda,2005,2009,2648,2777
uganda,2005,2013,2648,2979
uganda,2009,2013,2777,2979
uganda,2005,2009,2649,2778
uganda,2005,2013,2649,2980
uganda,2009,2013,2778,2980
uganda,2005,2009,2650,2779
uganda,2005,2013,2650,2981
uganda,2009,2013,2779,2981
uganda,2005,2009,2651,2780
uganda,2005,2013,2651,2982
uganda,2009,2013,2780,2982
uganda,2005,2009,2652,2781
uganda,2005,2013,2652,2983
uganda,2009,2013,2781,2983
uganda,2005,2009,2653,2782
uganda,2005,2013,2653,2984
uganda,2009,2013,2782,2984
uganda,2005,2009,2654,2783
uganda,2005,2013,2654,2985
uganda,2009,2013,2783,2985
uganda,2005,2009,2655,2784
uganda,2005,2013,2655,2986
uganda,2009,2013,2784,2986
uganda,2005,2009,2656,2723
uganda,2005,2013,2656,2987
uganda,2009,2013,2723,2987
uganda,2005,2009,2657,2785
uganda,2005,2013,2657,2988
uganda,2009,2013,2785,2988
uganda,2005,2009,2658,2786
uganda,2005,2013,2658,2989
uganda,2009,2013,2786,2989
uganda,2005,2009,2659,2787
uganda,2005,2013,2659,2990
uganda,2009,2013,2787,2990
uganda,2005,2009,2660,2788
uganda,2005,2013,2660,2991
uganda,2009,2013,2788,2991
uganda,2005,2009,2661,2789
uganda,2005,2013,2661,2992
uganda,2009,2013,2789,2992
uganda,2005,2009,2662,2790
uganda,2005,2013,2662,2993
uganda,2009,2013,2790,2993
uganda,2005,2009,2663,2791
uganda,2005,2013,2663,2994
uganda,2009,2013,2791,2994
uganda,2005,2009,2664,2792
uganda,2005,2013,2664,2995
uganda,2009,2013,2792,2995
uganda,2005,2009,2665,2793
uganda,2005,2013,2665,2996
uganda,2009,2013,2793,2996
uganda,2005,2009,2666,2794
uganda,2005,2013,2666,2997
uganda,2009,2013,2794,2997
uganda,2005,2009,2667,2724
uganda,2005,2013,2667,2998
uganda,2009,2013,2724,2998
uganda,2005,2009,2668,2795
uganda,2005,2013,2668,2999
uganda,2009,2013,2795,2999
uganda,2005,2009,2669,2796
uganda,2005,2013,2669,3000
uganda,2009,2013,2796,3000
uganda,2005,2009,2670,2797
uganda,2005,2013,2670,3001
uganda,2009,2013,2797,3001
uganda,2005,2009,2671,2798
uganda,2005,2013,2671,3002
uganda,2009,2013,2798,3002
uganda,2005,2009,2672,2799
uganda,2005,2013,2672,3003
uganda,2009,2013,2799,3003
uganda,2005,2009,2673,2800
uganda,2005,2013,2673,3004
uganda,2009,2013,2800,3004
uganda,2005,2009,2674,2801
uganda,2005,2013,2674,3005
uganda,2009,2013,2801,3005
uganda,2005,2009,2675,2802
uganda,2005,2013,2675,3006
uganda,2009,2013,2802,3006
uganda,2005,2009,2676,2803
uganda,2005,2013,2676,3007
uganda,2009,2013,2803,3007
uganda,2005,2009,2677,2804
uganda,2005,2013,2677,3008
uganda,2009,2013,2804,3008
uganda,2005,2009,2678,2725
uganda,2005,2013,2678,3009
uganda,2009,2013,2725,3009
uganda,2005,2009,2679,2805
uganda,2005,2013,2679,3010
uganda,2009,2013,2805,3010
uganda,2005,2009,2680,2806
uganda,2005,2013,2680,3011
uganda,2009,2013,2806,3011
uganda,2005,2009,2681,2807
uganda,2005,2013,2681,3012
uganda,2009,2013,2807,3012
uganda,2005,2009,2682,2808
uganda,2005,2013,2682,3013
uganda,2009,2013,2808,3013
uganda,2005,2009,2683,2809
uganda,2005,2013,2683,3014
uganda,2009,2013,2809,3014
uganda,2005,2009,2684,2810
uganda,2005,2013,2684,3015
uganda,2009,2013,2810,3015
uganda,2005,2009,2685,2811
uganda,2005,2013,2685,3016
